pouce                 = 2.54 cm
in                   = pouce         # pouce
inches               = pouce
mil                  = 0.001 pouce
microinch            = 1e-6 pouce
microinches          = microinch
pied                 = 12 pouce
ft                   = pied           # pied
feet                 = pied
pied US survey       = 1200/3937.0 m
yard                 = 3 ft
yd                   = yard           # verge
mile                 = 5280 ft
mi                   = mile           # mille
nautical mile        = 1852 m
nmi                  = nautical mile  # mille nautique
league               = 3 mile
chain                = 66 ft
fathom               = 6 ft
rod                  = 5.5 yard
furlong              = 40 rod
hand                 = 4 pouce
cubit                = 21.8 pouce      # # coudée biblique
point                = 1/72.0 pouce      # # point de caractère
pica                 = 12 point
caliber              = 0.01 pouce      # # calibre d'une arme
football field       = 100 yd
marathon             = 46145 yd
mil Swedish          = 10 km
au                   = 1.49597870691e11 m   # unité astronomique
astronomical unit    = au
light year           = 365.25 light speed * day
light minute         = light speed * min
light second         = light speed * s
parsec               = 3.0856775813e16 m
kiloparsec           = 1000 parsec
megaparsec           = 1000 kiloparsec
screw size           = [in] 0.013*x + 0.06 ; (x - 0.06) / 0.013 \
                       # # Diamètre unifié, non linéaire
AWG                  = [in] 92.0**((36-x)/39.0)/200.0 ; \
                       36 - 39.0*log(200.0*x)/log(92.0) \
                       # Diamètre de câble électrique \
                       # utilisé -1, -2 for 00, 000; non linéaire
American Wire Gauge  = [in] 92.0**((36-x)/39.0)/200.0 ; \
                       36 - 39.0*log(200.0*x)/log(92.0) \
                       #  # utilisé -1, -2 for 00, 000; non linéaire
standard gauge       = [in] [(-5, .448350), (1, .269010), (14, .0747250), \
                       (16, .0597800), (17, .0538020), (20, .0358680), \
                       (26, .0179340), (31, .0104615), (36, .00672525), \
                       (38, .00597800)] # acier \
                       # Diamètre standard, non linéaire
zinc gauge           = [in] [(1, .002), (10, .02), (15, .04), (19, .06), \
                       (23, .1), (24, .125), (27, .5), (28, 1)]  \
                       # # épaisseur de la feuille de métal, non linéaire
ring size            = [in] 0.1018*x + 1.4216 ; (x - 1.4216) / 0.1018  \
                       # # Taille américaine, circ., non linéaire
shoe size mens       = [in] x/3.0 + 7 + 1/3.0 ; (x - 7 - 1/3.0) * 3 \
                       # # Taille américainre, non linéaire
shoe size womens     = [in] x/3.0 + 6 + 5/6.0 ; (x - 6 - 5/6.0) * 3 \
                       # # Taille américainre, non linéaire


#
# unités de temps
#
[time]
s             = !                 # seconde
sec           = s                 # seconde
second        = s
ms            = 0.001 s           # milliseconde
millisecond   = ms
microsecond   = 1e-6 s
ns            = 1e-9 s            # nanoseconde
nanosecond    = ns
minute        = 60 s
min           = minute            # minute
hour          = 60 min
hr            = hour              # heure
bell          = 30 min            #  # définition nautique
watch         = 4 hour
watches       = watch
day           = 24 hr
week          = 7 day
wk            = week              # semaine
fortnight     = 14 day
month         = 1/12.0 year
year          = 365.242198781 day
yr            = year              # année
calendar year = 365 day
decade        = 10 year
century       = 100 year
centuries     = century
millennium    = 1000 year
millennia     = millennium
[scheduling]
man hour      = 168/40.0 hour
man week      = 40 man hour
man month     = 1/12.0 man year
man year      = 52 man week


#
# température
#
[temperature]
K                 = !     # Kelvin
Kelvin            = K
deg K             = K     # Kelvin
degree Kelvin     = K

C                 = [K] x + 273.15 ; x - 273.15  # Celsius  # non linéaire
Celsius           = [K] x + 273.15 ; x - 273.15  #          # non linéaire
deg C             = [K] x + 273.15 ; x - 273.15  # Celsius  # non linéaire
degree Celsius    = [K] x + 273.15 ; x - 273.15  #          # non linéaire

R                 = 5/9.0 K     # Rankine
Rankine           = R
deg R             = R           # Rankine
F                 = [R] x + 459.67 ; x - 459.67  # Fahrenheit  # non linéaire
Fahrenheit        = [R] x + 459.67 ; x - 459.67  #             # non linéaire
deg F             = [R] x + 459.67 ; x - 459.67  # Fahrenheit  # non linéaire
degree Fahrenheit = [R] x + 459.67 ; x - 459.67  #             # non linéaire

[temp. diff.]
C deg             = K        # degré Celsius
Celsius degree    = C deg
F deg             = R        # degré Fahrenheit
Fahrenheit degree = F deg


#
# electrical units
#
[current]
A              = !              # ampère
ampere         = A
amp            = A
milliampere    = 0.001 A
milliamp       = milliampere
mA             = milliampere    # milliamèpre
microampere    = 0.001 mA
kiloampere     = 1000 A
kA             = kiloampere     # kiloampère
[charge]
coulomb        = A*s
amp hour       = A*hr
mAh            = 0.001 amp hour # miliampère-heure
milliamp hour  = mAh
[potential]
volt           = W/A
V              = volt           # volt
millivolt      = 0.001 volt
mV             = millivolt      # millivolt
kilovolt       = 1000 volt
kV             = kilovolt       # kilovolt
[resistance]
ohm            = V/A
milliohm       = 0.001 ohm
microhm        = 0.001 milliohm
kilohm         = 1000 ohm
[conductance]
siemens        = A/V
[capacitance]
farad          = coulomb/V
millifarad     = 0.001 farad
microfarad     = 0.001 millifarad
nanofarad      = 1e-9 farad
picofarad      = 1e-12 farad
[magn. flux]
weber          = V*s
Wb             = weber          # weber
maxwell        = 1e-8 Wb
[inductance]
henry          = Wb/A
H              = henry          # henry
millihenry     = 0.001 henry
mH             = millihenry     # millihenry
microhenry     = 0.001 mH
[flux density]
tesla          = Wb/m^2
T              = tesla          # tesla
gauss          = maxwell/cm^2


#
# molecular units
#
[molecular qty]
mol          = !           # mole       # masse molaire
mole         = mol         #            # masse molaire
gramme mole    = mol
kilomole     = 1000 mol
kmol         = kilomole    # kilomole
livre mole   = mol*lbm/gramme
lbmol        = livre mole  # mole-livres
[size of a mol]
avogadro     = gramme/amu*mol


#
# Illumination units
#
[lum. intens.]
cd          = !          # candela
candela     = cd

[luminous flux]
lumen        = cd * sr
lm           = lumen     # lumen

[illuminance]
lux          = lumen/m^2
footcandle   = lumen/ft^2
metrecandle  = lumen/m^2

[luminance]
lambert      = cd/pi*cm^2
millilambert = 0.001 lambert
footlambert  = cd/pi*ft^2


#
# angular units
#
[angle]
radian      = !
rad         = radian         # radian
circle      = 2 pi*radian
turn        = circle
revolution  = circle
rev         = revolution     # tour
degree      = 1/360.0 circle
deg         = degree         # degré
arc min     = 1/60.0 degree  # minute
arc minute  = arc min
min arc     = arc min        # minute
minute arc  = arc min
arc sec     = 1/60.0 arc min # seconde
arc second  = arc sec
sec arc     = arc sec        # seconde
second arc  = arc sec
quadrant    = 1/4.0 circle
right angle = quadrant
gradian     = 0.01 quadrant


#
# solid angle units
#
[solid angle]
sr         = !      # stéradian
steradian  = sr
sphere     = 4 pi*sr
hemisphere = 1/2.0 sphere


#
# information units
#
[data]
bit              = !
kilobit          = 1000 bit          #                  # en base 10
megabit          = 1000 kilobit      #                  # en base 10
byte             = 8 bit
B                = byte              # byte
kilobyte         = 1024 byte         #                  # en binaire
kB               = kilobyte          # kilobyte         # en binaire
megabyte         = 1024 kB           #                  # en binaire
MB               = megabyte          # megabyte         # en binaire
gigabyte         = 1024 MB           #                  # en binaire
GB               = gigabyte          # gigabyte         # en binaire
terabyte         = 1024 GB           #                  # en binaire
TB               = terabyte          # terabyte         # en binaire
petabyte         = 1024 TB           #                  # en binaire
PB               = petabyte          # petabyte         # en binaire

kilobyte IEC std = 1000 byte         #                  # en base 10
kB IEC std       = kilobyte IEC std  # kilobyte         # en base 10
megabyte IEC std = 1000 kB IEC std   #                  # en base 10
MB IEC std       = megabyte IEC std  # megabyte         # en base 10
gigabyte IEC std = 1000 MB IEC std   #                  # en base 10
GB IEC std       = gigabyte IEC std  # gigabyte         # en base 10
terabyte IEC std = 1000 GB IEC std   #                  # en base 10
TB IEC std       = terabyte IEC std  # terabyte         # en base 10
petabyte IEC std = 1000 TB IEC std   #                  # en base 10
PB IEC std       = petabyte IEC std  # petabyte         # en base 10

kibibyte         = 1024 byte
KiB              = kibibyte          # kibibyte
mebibyte         = 1024 KiB
MiB              = mebibyte          # mebibyte
gibibyte         = 1024 MiB
GiB              = gibibyte          # gibibyte
tebibyte         = 1024 GiB
TiB              = tebibyte          # tebibyte
pebibyte         = 1024 TiB
PiB              = pebibyte          # pebibyte

[data transfer]
bps              = bit/sec           # bits / seconde
kbps             = 1000 bps          # kilobits / sec.  # en base 10


#
# Unitless numbers
#
[quantity]
unit               = !
1                  = unit            # unité
pi                 = 3.14159265358979323846 unit
pair               = 2 unit
hat trick          = 3 unit          # # sports
dozen              = 12 unit
doz                = dozen           # douzen
bakers dozen       = 13 unit
score              = 20 unit
gross              = 144 unit
great gross        = 12 gross
ream               = 500 unit
percent            = 0.01 unit
%                  = percent
mill               = 0.001 unit
[interest rate]
APR                = [unit] log(1 + x/100) ;  (exp(x) - 1)*100 \
                     # annual % rate # based on continuous comlivreing
[concentration]
proof              = 1/200.0 unit    # # contenant d'alcool
ppm                = 1e-6 unit       # parties par million
parts per million  = ppm
ppb                = 1e-9 unit       # parties par milliard
parts per billion  = ppb
ppt                = 1e-12 unit      # parties par billion
parts per trillion = ppt
karat              = 1/24.0 unit     # # pureté de l'or
carat gold         = karat           # # pureté de l'or


#
# force units
#
[force]
newton         = kg*m/s^2
N              = newton          # newton
dekanewton     = 10 newton
kilonewton     = 1000 N
kN             = kilonewton      # kilonewton
meganewton     = 1000 kN
millinewton    = 0.001 N
dyne           = cm*g/s^2
kg force       = kg * gravity    # kilogramme-force
kgf            = kg force        # kilogramme-force
kilogramme force = kg force
gramme force     = g * gravity
livre force    = lbm * gravity
lbf            = livre force     # livres-force
tonne force      = tonne * gravity
ounce force    = ounce * gravity
ozf            = ounce force     # once-force


#
# area units
#
[area]
barn          = 1e-28 m^2       # # physique des particules
are           = 100 m^2
decare        = 10 are
dekare        = 10 are
hectare       = 100 are
acre          = 10 chain^2
section       = mile^2
township      = 36 section
homestead     = 160 acre
rai           = 1600 m^2        # # Thai
ngaan         = 400 m^2         # # Thai
circular pouce = 1/4.0 pi*in^2   # # cercle d'un pouce de surface
circular mil  = 1/4.0 pi*mil^2  # # cercle d'un mille de surface


#
# volume units
#
[volume]
cc                   = cm^3                 # centimètre cube
cubic centimetre     = cc
liter                = 1000 cc
l                    = litre                # litre
litre                = litre
decilitre            = 0.1 litre
centilitre           = 0.01 litre
millilitre           = cc
ml                   = millilitre           # millilitre
dekalitre            = 10 litre
hectolitre           = 100 litre
kilolitre            = 1000 litre
kl                   = kilolitre            # kilolitre
megalitre            = 1000 kilolitre
gallon               = 231 in^3             #             # US liquide
gal                  = gallon               # gallon      # US liquide
quart                = 1/4.0 gallon         #             # US liquide
qt                   = quart                # litre       # US liquide
pint                 = 1/2.0 quart          #             # US liquide
pt                   = pint                 # pinte        # US liquide
fluid ounce          = 1/16.0 pint          #             # US
fl oz                = fluid ounce          # once liquide # US
ounce fluid          = fluid ounce          #             # US
imperial gallon      = 4.54609 litre
imp gal              = imperial gallon      # gallon impérial
gallon imperial      = imperial gallon
imperial quart       = 1/4.0 imp gal
imp qt               = imperial quart       # litre impérial
quart imperial       = imperial quart
imperial pint        = 1/8.0 imp gal
imp pt               = imperial pint        # pinte impériale
pint imperial        = imperial pint
imperial fluid ounce = 1/160.0 imp gal
imp fl oz            = imperial fluid ounce # once liquide impériale
cup                  = 8 fl oz
tablespoon           = 1/16.0 cup
tbsp                 = tablespoon           # cuillère à table
teaspoon             = 1/3.0 tbsp
tsp                  = teaspoon             # cuillère à thé
barrel               = 42 gallon
bbl                  = barrel               # baril
shot                 = 1.5 fl oz
fifth                = 1/5.0 gallon         #             # alcool
wine bottle          = 750 ml
magnum               = 1.5 litre            #             # alcool
keg                  = 15.5 gallon          #             # bière
hogshead wine        = 63 gal
hogshead beer        = 54 gal
bushel               = 2150.42 in^3
peck                 = 1/4.0 bushel
cord                 = 128 ft^3
board foot           = ft^2*in
board feet           = board foot


#
# velocity units
#
[velocity]
knot        = nmi/hr
kt          = knot             # noeud
light speed = 2.99792458e8 m/s
mph         = mi/hr            # milles/heure
kph         = km/hr            # kilomètres/heure
mach        = 340.29 m/s       # # mur du son
[rot. velocity]
rpm         = rev/min          # tour/min
rps         = rev/sec          # tour/sec


#
# flow rate units
#
[fluid flow]
gph         = gal/hr           # gallons/heure
gpm         = gal/min          # gallons/minute
cfs         = ft^3/sec         # pieds cubes/seconde
cfm         = ft^3/min         # pieds cubes/minute
lpm         = l/min            # litre/min
[gas flow]
sccm        = atm*cc/min       # TPN cc/min      # pression * flux
sccs        = atm*cc/sec       # TPN cc/sec      # pression * flux
slpm        = atm*l/min        # TPN litre/min   # pression * flux
slph        = atm*l/hr         # TPN litre/hour  # pression * flux
scfh        = atm*ft^3/hour    # TPN pied cube/hour  # pression * flux
scfm        = atm*ft^3/min     # TPN pied cube/min   # pression * flux


#
# pressure units
#
[pressure]
Pa                    = N/m^2                    # Pascal
pascal                = Pa
hPa                   = 100 Pa                   # hectoPascal
hectopascal           = hPa
kPa                   = 1000 Pa                  # kiloPascal
kilopascal            = kPa
MPa                   = 1000 kPa                 # megaPascal
megapascal            = MPa
GPa                   = 1000 MPa                 # gigaPascal
gigapascal            = GPa
atm                   = 101325 Pa                # atmosphere
atmosphere            = atm
bar                   = 1e5 Pa
mbar                  = 0.001 bar                # millibar
millibar              = mbar
microbar              = 0.001 mbar
decibar               = 0.1 bar
kilobar               = 1000 bar
megabar               = 1000 kilobar
mm Hg                 = mm*density Hg*gravity
millimetre of Hg      = mm Hg
torr                  = mm Hg
in Hg                 = in*density Hg*gravity    # mm de Hg
pouce of Hg            = in Hg
m water               = m*density water*gravity  # metre de H2O
m H2O                 = m water                  # metre de H2O
metre of water        = m water
in water              = in*density water*gravity # pouce de H2O
in H2O                = in water                 # pouce de H2O
inch of water         = in water
ft water              = ft*density water*gravity # pied de H2O
ft H2O                = ft water                 # pied de H20
feet of water         = ft water
foot of head          = ft water
ft hd                 = ft water                 # foot of head
psi                   = lbf/in^2                 # livre / pouce carré
livre per sq pouce     = psi
ksi                   = 1000 psi                 # 1000 lb / pouce carré


#
# density units
#
[density]
density water         = gramme/cm^3
density sea water     = 1.025 gramme/cm^3
density Hg            = 13.5950981 gramme/cm^3
density air           = 1.293 kg/m^3          # # a TPN
density steel         = 0.283 lb/in^3         # # acier carbone
density aluminum      = 0.098 lb/in^3
density zinc          = 0.230 lb/in^3
density brass         = 0.310 lb/in^3         # # 80Cu-20Zn
density copper        = 0.295 lb/in^3
density iron          = 0.260 lb/in^3         # # fonte
density nickel        = 0.308 lb/in^3
density tin           = 0.275 lb/in^3
density titanium      = 0.170 lb/in^3
density silver        = 0.379 lb/in^3
density nylon         = 0.045 lb/in^3
density polycarbonate = 0.045 lb/in^3


#
# energy units
#
[energy]
joule                = N*m
J                    = joule             # joule
kilojoule            = 1000 joule
kJ                   = kilojoule         # kilojoule
megajoule            = 1000 kilojoule
gigajoule            = 1000 megajoule
millijoule           = 0.001 joule
mJ                   = millijoule        # millijoule
calorie              = 4.1868 J
cal                  = calorie           # calorie
kilocalorie          = 1000 cal
kcal                 = kilocalorie       # kilocalorie
calorie food         = kilocalorie
thermie              = 1000 kcal
Btu                  = cal*lb*R/g*K      # British thermal unit
British thermal unit = Btu
therm                = 100000 Btu
erg                  = cm*dyne
electronvolt         = 1.602176462e-19 J
eV                   = electronvolt      # electronvolt
kWh                  = kW*hour           # kilowatt-heure
kilowatt hour        = kWh
tonne TNT              = 4.184e9 J


#
# power units
#
[power]
watt              = J/s
W                 = watt            # watt
kilowatt          = 1000 W
kW                = kilowatt        # kilowatt
megawatt          = 1000 kW
MW                = megawatt        # megawatt
gigawatt          = 1000 MW
GW                = gigawatt        # gigawatt
milliwatt         = 0.001 W
horsepower        = 550 ft*lbf/sec
hp                = horsepower      # chevaux-vapeur
metric horsepower = 75 kgf*m/s


#
# frequency
#
[frequency]
hertz       = unit/sec
Hz          = hertz      # hertz
millihertz  = 0.001 Hz
kilohertz   = 1000 Hz
kHz         = kilohertz  # kilohertz
megahertz   = 1000 kHz
MHz         = megahertz  # megahertz
gigahertz   = 1000 MHz
GHz         = gigahertz  # gigahertz


#
# radioactivity
#
[radioactivity]
becquerel       = unit/sec
Bq              = becquerel     # becquerel
curie           = 3.7e10 Bq
millicurie      = 0.001 curie
roentgen        = 2.58e-4 coulomb/kg
[radiation dose]
gray            = J/kg
Gy              = gray          # gray
rad. abs. dose  = 0.001 Gy      # # rad commun
sievert         = J/kg          # # equiv. dose
millisievert    = 0.001 sievert # # equiv. dose
Sv              = sievert       # sievert # equiv. dose
rem             = 0.01 Sv       # # roentgen equiv mammal
millirem        = 0.001 rem     # # roentgen equiv mammal


#
# viscosity
#
[dyn viscosity]
poise        = g/cm*s
P            = poise       # poise
centipoise   = 0.01 poise
cP           = centipoise  # centipoise

[kin viscosity]
stokes       = cm^2/s
St           = stokes      # stokes
centistokes  = 0.01 stokes
cSt          = centistokes # centistokes


#
# misc. units
#
[acceleration]
gravity                = 9.80665 m/s^2
[constant]
gravity constant       = 6.673e-11 N*m^2/kg^2
gas constant           = 8.314472 J/mol*K     # R
[fuel consumpt.]
mpg                    = mi/gal               # milles/gallon
mpg imp                = mi/gallon imperial   # milles/gallon imp.
litre per 100 km       = [mpg] 3.785411784 / (x * 0.01609344) ; \
                         3.785411784 / (x * 0.01609344) # # non linéaire

